Age,Embarked,PassengerId,Pclass,Sex,Fare_bin,Fare_class,Family_group,Title,Deck,Survived
28.0,2,427,1,0,2,2,1,3,8,1.0
19.0,2,428,1,0,2,2,0,1,8,1.0
28.3,1,429,2,1,0,0,0,2,8,0.0
32.0,2,430,2,1,0,0,0,2,4,1.0
28.0,2,431,0,1,2,2,0,2,2,1.0
32.3,2,432,2,0,1,1,1,3,8,1.0
42.0,2,433,1,0,2,2,1,3,8,1.0
17.0,2,434,2,1,0,0,0,2,8,0.0
50.0,2,435,0,1,3,2,1,2,4,0.0
14.0,2,436,0,0,3,3,1,1,1,1.0
21.0,2,437,2,0,2,2,0,1,8,0.0
24.0,2,438,1,0,1,1,0,3,8,1.0
64.0,2,439,0,1,3,3,0,2,2,0.0
31.0,2,440,1,1,0,1,0,2,8,0.0
45.0,2,441,1,0,2,2,1,3,8,1.0
20.0,2,442,2,1,0,0,0,2,8,0.0
25.0,2,443,2,1,0,0,1,2,8,0.0
28.0,2,444,1,0,0,1,0,1,8,1.0
28.3,2,445,2,1,0,0,0,2,8,1.0
4.0,2,446,0,1,3,2,1,0,0,1.0
13.0,2,447,1,0,1,1,1,1,8,1.0
34.0,2,448,0,1,2,2,0,2,8,1.0
5.0,0,449,2,0,1,1,1,1,8,1.0
52.0,2,450,0,1,2,2,0,2,2,1.0
36.0,2,451,1,1,2,2,1,2,8,0.0
28.3,2,452,2,1,1,1,1,2,8,0.0
30.0,0,453,0,1,2,2,0,2,2,0.0
49.0,0,454,0,1,3,3,1,2,2,1.0
28.3,2,455,2,1,0,0,0,2,8,0.0
29.0,0,456,2,1,0,0,0,2,8,1.0
65.0,2,457,0,1,2,2,0,2,4,0.0
43.0,2,458,0,0,3,2,1,3,3,1.0
50.0,2,459,1,0,0,1,0,1,8,1.0
28.3,1,460,2,1,0,0,0,2,8,0.0
48.0,2,461,0,1,2,2,0,2,4,1.0
34.0,2,462,2,1,0,0,0,2,8,0.0
47.0,2,463,0,1,2,2,0,2,4,0.0
48.0,2,464,1,1,0,1,0,2,8,0.0
28.3,2,465,2,1,0,0,0,2,8,0.0
38.0,2,466,2,1,0,0,0,2,8,0.0
33.0,2,467,1,1,-1,-1,0,2,8,0.0
56.0,2,468,0,1,2,2,0,2,8,0.0
28.3,1,469,2,1,0,0,0,2,8,0.0
0.75,0,470,2,0,1,1,1,1,8,1.0
28.3,2,471,2,1,0,0,0,2,8,0.0
38.0,2,472,2,1,0,0,0,2,8,0.0
33.0,2,473,1,0,2,2,1,3,8,1.0
23.0,0,474,1,0,1,1,0,3,3,1.0
22.0,2,475,2,0,0,0,0,1,8,0.0
42.2,2,476,0,1,3,2,0,2,0,0.0
34.0,2,477,1,1,1,2,1,2,8,0.0
29.0,2,478,2,1,0,0,1,2,8,0.0
22.0,2,479,2,1,0,0,0,2,8,0.0
2.0,2,480,2,0,0,1,1,1,8,1.0
9.0,2,481,2,1,2,2,0,0,8,0.0
33.0,2,482,1,1,-1,-1,0,2,8,0.0
50.0,2,483,2,1,0,0,0,2,8,0.0
63.0,2,484,2,0,0,0,0,3,8,1.0
25.0,0,485,0,1,3,3,1,2,1,1.0
17.3,2,486,2,0,2,1,0,1,8,0.0
35.0,2,487,0,0,3,3,1,3,2,1.0
58.0,0,488,0,1,2,2,0,2,1,0.0
30.0,2,489,2,1,0,0,0,2,8,0.0
9.0,2,490,2,1,1,1,1,0,8,1.0
28.3,2,491,2,1,1,1,1,2,8,0.0
21.0,2,492,2,1,0,0,0,2,8,0.0
55.0,2,493,0,1,2,2,0,2,2,0.0
71.0,0,494,0,1,2,2,0,2,8,0.0
21.0,2,495,2,1,0,0,0,2,8,0.0
28.3,0,496,2,1,1,1,0,2,8,0.0
54.0,0,497,0,0,3,2,1,1,3,1.0
28.3,2,498,2,1,1,1,0,2,8,0.0
25.0,2,499,0,0,3,3,1,3,2,0.0
24.0,2,500,2,1,0,0,0,2,8,0.0
17.0,2,501,2,1,0,0,0,2,8,0.0
21.0,1,502,2,0,0,0,0,1,8,0.0
17.3,1,503,2,0,0,0,0,1,8,0.0
37.0,2,504,2,0,0,0,0,1,8,0.0
16.0,2,505,0,0,3,2,0,1,1,1.0
18.0,0,506,0,1,3,3,1,2,2,0.0
33.0,2,507,1,0,2,2,1,3,8,1.0
42.2,2,508,0,1,2,2,0,2,8,1.0
28.0,2,509,2,1,2,1,0,2,8,0.0
26.0,2,510,2,1,3,2,0,2,8,1.0
29.0,1,511,2,1,0,0,0,2,8,1.0
28.3,2,512,2,1,0,0,0,2,8,0.0
36.0,2,513,0,1,2,2,0,2,4,1.0
54.0,0,514,0,0,3,2,1,3,8,1.0
24.0,2,515,2,1,0,0,0,2,8,0.0
47.0,2,516,0,1,2,2,0,2,3,0.0
34.0,2,517,1,0,0,1,0,3,5,1.0
28.3,1,518,2,1,2,1,0,2,8,0.0
36.0,2,519,1,0,2,2,1,3,8,1.0
32.0,2,520,2,1,0,0,0,2,8,0.0
30.0,2,521,0,0,3,3,0,1,1,1.0
22.0,2,522,2,1,0,0,0,2,8,0.0
28.3,0,523,2,1,0,0,0,2,8,0.0
44.0,0,524,0,0,3,2,1,3,1,1.0
28.3,0,525,2,1,0,0,0,2,8,0.0
40.5,1,526,2,1,0,0,0,2,8,0.0
50.0,2,527,1,0,0,1,0,1,8,1.0
42.2,2,528,0,1,3,3,0,2,2,0.0
39.0,2,529,2,1,0,0,0,2,8,0.0
23.0,2,530,1,1,0,1,1,2,8,0.0
2.0,2,531,1,0,2,2,1,1,8,1.0
28.3,0,532,2,1,0,0,0,2,8,0.0
17.0,0,533,2,1,0,0,1,2,8,0.0
32.3,0,534,2,0,2,1,1,3,8,1.0
30.0,2,535,2,0,0,0,0,1,8,0.0
7.0,2,536,1,0,2,2,1,1,8,1.0
45.0,2,537,0,1,2,2,0,2,1,0.0
30.0,0,538,0,0,3,3,0,1,8,1.0
28.3,2,539,2,1,1,1,0,2,8,0.0
22.0,0,540,0,0,2,2,1,1,1,1.0
36.0,2,541,0,0,3,2,1,1,1,1.0
9.0,2,542,2,0,2,2,0,1,8,0.0
11.0,2,543,2,0,2,2,0,1,8,0.0
32.0,2,544,1,1,2,2,1,2,8,1.0
50.0,0,545,0,1,3,3,1,2,2,0.0
64.0,2,546,0,1,2,2,0,2,8,0.0
19.0,2,547,1,0,2,2,1,3,8,1.0
33.0,0,548,1,1,1,1,0,2,8,1.0
33.0,2,549,2,1,1,1,1,2,8,0.0
8.0,2,550,1,1,2,2,1,0,8,1.0
17.0,0,551,0,1,3,3,1,2,2,1.0
27.0,2,552,1,1,2,2,0,2,8,0.0
28.3,1,553,2,1,0,0,0,2,8,0.0
22.0,0,554,2,1,0,0,0,2,8,1.0
22.0,2,555,2,0,0,0,0,1,8,1.0
62.0,2,556,0,1,2,2,0,2,8,0.0
48.0,0,557,0,0,2,2,1,3,0,1.0
42.2,0,558,0,1,3,3,0,2,8,0.0
39.0,2,559,0,0,3,2,1,3,4,1.0
36.0,2,560,2,0,1,1,1,3,8,1.0
28.3,1,561,2,1,0,0,0,2,8,0.0
40.0,2,562,2,1,0,0,0,2,8,0.0
28.0,2,563,1,1,1,1,0,2,8,0.0
28.3,2,564,2,1,0,0,0,2,8,0.0
17.3,2,565,2,0,0,0,0,1,8,0.0
24.0,2,566,2,1,2,1,1,2,8,0.0
19.0,2,567,2,1,0,0,0,2,8,0.0
29.0,2,568,2,0,2,1,0,3,8,0.0
28.3,0,569,2,1,0,0,0,2,8,0.0
32.0,2,570,2,1,0,0,0,2,8,1.0
62.0,2,571,1,1,0,1,0,2,8,1.0
53.0,2,572,0,0,3,2,1,3,2,1.0
36.0,2,573,0,1,2,2,0,2,4,1.0
17.3,1,574,2,0,0,0,0,1,8,1.0
16.0,2,575,2,1,0,0,0,2,8,0.0
19.0,2,576,2,1,1,1,0,2,8,0.0
34.0,2,577,1,0,0,1,0,1,8,1.0
39.0,2,578,0,0,3,2,1,3,4,1.0
32.3,0,579,2,0,1,1,1,3,8,0.0
32.0,2,580,2,1,0,0,0,2,8,1.0
25.0,2,581,1,0,2,2,1,1,8,1.0
39.0,0,582,0,0,3,3,1,3,2,1.0
54.0,2,583,1,1,2,2,0,2,8,0.0
36.0,0,584,0,1,2,2,0,2,0,0.0
28.3,0,585,2,1,0,0,0,2,8,0.0
18.0,2,586,0,0,3,2,1,1,4,1.0
47.0,2,587,1,1,1,1,0,2,8,0.0
60.0,0,588,0,1,3,2,1,2,1,1.0
22.0,2,589,2,1,0,0,0,2,8,0.0
28.3,2,590,2,1,0,0,0,2,8,0.0
35.0,2,591,2,1,0,0,0,2,8,0.0
52.0,0,592,0,0,3,2,1,3,3,1.0
47.0,2,593,2,1,0,0,0,2,8,0.0
17.3,1,594,2,0,0,0,1,1,8,0.0
37.0,2,595,1,1,2,2,1,2,8,0.0
36.0,2,596,2,1,2,1,1,2,8,0.0
21.1,2,597,1,0,2,2,0,1,8,1.0
49.0,2,598,2,1,-1,-1,0,2,8,0.0
28.3,0,599,2,1,0,0,0,2,8,0.0
49.0,0,600,0,1,3,2,1,2,0,1.0
24.0,2,601,1,0,2,2,1,3,8,1.0
28.3,2,602,2,1,0,0,0,2,8,0.0
42.2,2,603,0,1,2,2,0,2,8,0.0
44.0,2,604,2,1,0,0,0,2,8,0.0
35.0,0,605,0,1,2,2,0,2,8,1.0
36.0,2,606,2,1,1,1,1,2,8,0.0
30.0,2,607,2,1,0,0,0,2,8,0.0
27.0,2,608,0,1,2,2,0,2,8,1.0
22.0,0,609,1,0,2,2,1,3,8,1.0
40.0,2,610,0,0,3,3,0,1,2,1.0
39.0,2,611,2,0,2,2,0,3,8,0.0
28.3,2,612,2,1,0,0,0,2,8,0.0
17.3,1,613,2,0,1,1,1,1,8,1.0
28.3,1,614,2,1,0,0,0,2,8,0.0
35.0,2,615,2,1,0,0,0,2,8,0.0
24.0,2,616,1,0,3,2,1,1,8,1.0
34.0,2,617,2,1,1,1,1,2,8,0.0
26.0,2,618,2,0,1,1,1,3,8,0.0
4.0,2,619,1,0,2,2,1,1,5,1.0
26.0,2,620,1,1,0,1,0,2,8,0.0
27.0,0,621,2,1,1,1,1,2,8,0.0
42.0,2,622,0,1,3,2,1,2,3,1.0
20.0,0,623,2,1,1,1,1,2,8,1.0
21.0,2,624,2,1,0,0,0,2,8,0.0
21.0,2,625,2,1,1,1,0,2,8,0.0
61.0,2,626,0,1,2,2,0,2,3,0.0
57.0,1,627,1,1,0,1,0,2,8,0.0
21.0,2,628,0,0,3,2,0,1,3,1.0
26.0,2,629,2,1,0,0,0,2,8,0.0
28.3,1,630,2,1,0,0,0,2,8,0.0
80.0,2,631,0,1,2,2,0,2,0,1.0
51.0,2,632,2,1,0,0,0,2,8,0.0
32.0,0,633,0,1,2,2,0,2,1,1.0
42.2,2,634,0,1,-1,-1,0,2,8,0.0
9.0,2,635,2,0,2,1,0,1,8,0.0
28.0,2,636,1,0,0,1,0,1,8,1.0
32.0,2,637,2,1,0,0,0,2,8,0.0
31.0,2,638,1,1,2,2,1,2,8,0.0
41.0,2,639,2,0,2,2,0,3,8,0.0
28.3,2,640,2,1,1,1,1,2,8,0.0
20.0,2,641,2,1,0,0,0,2,8,0.0
24.0,0,642,0,0,3,2,0,1,1,1.0
2.0,2,643,2,0,2,1,0,1,8,0.0
28.3,2,644,2,1,3,2,0,2,8,1.0
0.75,0,645,2,0,1,1,1,1,8,1.0
48.0,0,646,0,1,3,2,1,2,3,1.0
19.0,2,647,2,1,0,0,0,2,8,0.0
56.0,0,648,0,1,2,2,0,2,0,1.0
28.3,2,649,2,1,0,0,0,2,8,0.0
23.0,2,650,2,0,0,0,0,1,8,1.0
28.3,2,651,2,1,0,0,0,2,8,0.0
18.0,2,652,1,0,2,2,1,1,8,1.0
21.0,2,653,2,1,0,0,0,2,8,0.0
17.3,1,654,2,0,0,0,0,1,8,1.0
18.0,1,655,2,0,0,0,0,1,8,0.0
24.0,2,656,1,1,3,2,1,2,8,0.0
28.3,2,657,2,1,0,0,0,2,8,0.0
32.0,1,658,2,0,1,1,1,3,8,0.0
23.0,2,659,1,1,0,1,0,2,8,0.0
58.0,0,660,0,1,3,3,1,2,3,0.0
50.0,2,661,0,1,3,3,1,2,8,1.0
40.0,0,662,2,1,0,0,0,2,8,0.0
47.0,2,663,0,1,2,2,0,2,4,0.0
36.0,2,664,2,1,0,0,0,2,8,0.0
20.0,2,665,2,1,0,0,1,2,8,1.0
32.0,2,666,1,1,3,2,1,2,8,0.0
25.0,2,667,1,1,0,1,0,2,8,0.0
28.3,2,668,2,1,0,0,0,2,8,0.0
43.0,2,669,2,1,0,0,0,2,8,0.0
43.0,2,670,0,0,3,2,1,3,2,1.0
40.0,2,671,1,0,2,2,1,3,8,1.0
31.0,2,672,0,1,3,2,1,2,1,0.0
70.0,2,673,1,1,0,1,0,2,8,0.0
31.0,2,674,1,1,0,1,0,2,8,1.0
33.0,2,675,1,1,-1,-1,0,2,8,0.0
18.0,2,676,2,1,0,0,0,2,8,0.0
24.5,2,677,2,1,0,0,0,2,8,0.0
18.0,2,678,2,0,0,0,0,1,8,1.0
43.0,2,679,2,0,2,2,0,3,8,0.0
36.0,0,680,0,1,3,3,1,2,1,1.0
17.3,1,681,2,0,0,0,0,1,8,0.0
27.0,0,682,0,1,3,2,0,2,3,1.0
20.0,2,683,2,1,0,0,0,2,8,0.0
14.0,2,684,2,1,2,2,0,2,8,0.0
60.0,2,685,1,1,2,2,1,2,8,0.0
25.0,0,686,1,1,2,2,1,2,8,0.0
14.0,2,687,2,1,2,2,0,2,8,0.0
19.0,2,688,2,1,0,0,0,2,8,0.0
18.0,2,689,2,1,0,0,0,2,8,0.0
15.0,2,690,0,0,3,3,1,1,1,1.0
31.0,2,691,0,1,3,2,1,2,1,1.0
4.0,0,692,2,0,1,1,1,1,8,1.0
28.3,2,693,2,1,3,2,0,2,8,1.0
25.0,0,694,2,1,0,0,0,2,8,0.0
60.0,2,695,0,1,2,2,0,2,8,0.0
52.0,2,696,1,1,1,1,0,2,8,0.0
44.0,2,697,2,1,0,0,0,2,8,0.0
17.3,1,698,2,0,0,0,0,1,8,1.0
49.0,0,699,0,1,3,3,1,2,2,0.0
42.0,2,700,2,1,0,0,0,2,5,0.0
18.0,0,701,0,0,3,3,1,3,2,1.0
35.0,2,702,0,1,2,2,0,2,4,1.0
18.0,0,703,2,0,1,1,1,1,8,0.0
25.0,1,704,2,1,0,0,0,2,8,0.0
26.0,2,705,2,1,0,0,1,2,8,0.0
39.0,2,706,1,1,2,2,0,2,8,0.0
45.0,2,707,1,0,1,1,0,3,8,1.0
42.0,2,708,0,1,2,2,0,2,4,1.0
22.0,2,709,0,0,3,3,0,1,8,1.0
6.1,0,710,2,1,1,1,1,0,8,1.0
24.0,0,711,0,0,2,2,0,1,2,1.0
42.2,2,712,0,1,2,2,0,2,2,0.0
48.0,2,713,0,1,3,2,1,2,2,1.0
29.0,2,714,2,1,0,0,0,2,8,0.0
52.0,2,715,1,1,0,1,0,2,8,0.0
19.0,2,716,2,1,0,0,0,2,5,0.0
38.0,0,717,0,0,3,3,0,1,2,1.0
27.0,2,718,1,0,0,1,0,1,4,1.0
28.3,1,719,2,1,1,1,0,2,8,0.0
33.0,2,720,2,1,0,0,0,2,8,0.0
6.0,2,721,1,0,2,2,1,1,8,1.0
17.0,2,722,2,1,0,0,1,2,8,0.0
34.0,2,723,1,1,0,1,0,2,8,0.0
50.0,2,724,1,1,0,1,0,2,8,0.0
27.0,2,725,0,1,3,2,1,2,4,1.0
20.0,2,726,2,1,0,0,0,2,8,0.0
30.0,2,727,1,0,1,2,1,3,8,1.0
17.3,1,728,2,0,0,0,0,1,8,1.0
25.0,2,729,1,1,2,2,1,2,8,0.0
25.0,2,730,2,0,0,0,1,1,8,0.0
29.0,2,731,0,0,3,3,0,1,1,1.0
11.0,0,732,2,1,1,1,0,2,8,0.0
33.0,2,733,1,1,-1,-1,0,2,8,0.0
23.0,2,734,1,1,0,1,0,2,8,0.0
23.0,2,735,1,1,0,1,0,2,8,0.0
28.5,2,736,2,1,1,1,0,2,8,0.0
48.0,2,737,2,0,2,2,0,3,8,0.0
35.0,0,738,0,1,3,3,0,2,1,1.0
28.3,2,739,2,1,0,0,0,2,8,0.0
28.3,2,740,2,1,0,0,0,2,8,0.0
42.2,2,741,0,1,2,2,0,2,3,1.0
36.0,2,742,0,1,3,2,1,2,2,0.0
21.0,0,743,0,0,3,3,0,1,1,1.0
24.0,2,744,2,1,1,1,1,2,8,0.0
31.0,2,745,2,1,0,0,0,2,8,1.0
70.0,2,746,0,1,3,2,1,2,1,0.0
16.0,2,747,2,1,1,1,1,2,8,0.0
30.0,2,748,1,0,0,1,0,1,8,1.0
19.0,2,749,0,1,3,2,1,2,3,0.0
31.0,1,750,2,1,0,0,0,2,8,0.0
4.0,2,751,1,0,2,2,1,1,8,1.0
6.0,2,752,2,1,0,1,1,0,4,1.0
33.0,2,753,2,1,0,0,0,2,8,0.0
23.0,2,754,2,1,0,0,0,2,8,0.0
48.0,2,755,1,0,3,2,1,3,8,1.0
0.67,2,756,1,1,1,1,1,0,8,1.0
28.0,2,757,2,1,0,0,0,2,8,0.0
18.0,2,758,1,1,0,1,0,2,8,0.0
34.0,2,759,2,1,0,0,0,2,8,0.0
33.0,2,760,0,0,3,2,0,3,1,1.0
28.3,2,761,2,1,1,1,0,2,8,0.0
41.0,2,762,2,1,0,0,0,2,8,0.0
20.0,0,763,2,1,0,0,0,2,8,1.0
36.0,2,764,0,0,3,3,1,3,1,1.0
16.0,2,765,2,1,0,0,0,2,8,0.0
51.0,2,766,0,0,3,2,1,3,3,1.0
42.2,0,767,0,1,2,2,0,2,8,0.0
30.5,1,768,2,0,0,0,0,1,8,0.0
28.3,1,769,2,1,2,1,1,2,8,0.0
32.0,2,770,2,1,0,0,0,2,8,0.0
24.0,2,771,2,1,0,0,0,2,8,0.0
48.0,2,772,2,1,0,0,0,2,8,0.0
57.0,2,773,1,0,0,1,0,3,4,0.0
28.3,0,774,2,1,0,0,0,2,8,0.0
54.0,2,775,1,0,2,2,0,3,8,1.0
18.0,2,776,2,1,0,0,0,2,8,0.0
28.3,1,777,2,1,0,0,0,2,5,0.0
5.0,2,778,2,0,0,1,0,1,8,1.0
28.3,1,779,2,1,0,0,0,2,8,0.0
43.0,2,780,0,0,3,3,1,3,1,1.0
13.0,0,781,2,0,0,0,0,1,8,1.0
17.0,2,782,0,0,3,2,1,3,1,1.0
29.0,2,783,0,1,2,2,0,2,3,0.0
28.3,2,784,2,1,2,1,1,2,8,0.0
25.0,2,785,2,1,0,0,0,2,8,0.0
25.0,2,786,2,1,0,0,0,2,8,0.0
18.0,2,787,2,0,0,0,0,1,8,1.0
8.0,1,788,2,1,2,1,0,0,8,0.0
1.0,2,789,2,1,1,1,1,0,8,1.0
46.0,0,790,0,1,3,2,0,2,1,0.0
28.3,1,791,2,1,0,0,0,2,8,0.0
16.0,2,792,1,1,2,2,0,2,8,0.0
17.3,2,793,2,0,3,2,0,1,8,0.0
42.2,0,794,0,1,2,2,0,2,8,0.0
25.0,2,795,2,1,0,0,0,2,8,0.0
39.0,2,796,1,1,0,1,0,2,8,0.0
49.0,2,797,0,0,2,2,0,2,3,1.0
31.0,2,798,2,0,0,0,0,3,8,1.0
30.0,0,799,2,1,0,0,0,2,8,0.0
30.0,2,800,2,0,2,1,1,3,8,0.0
34.0,2,801,1,1,0,1,0,2,8,0.0
31.0,2,802,1,0,2,2,1,3,8,1.0
11.0,2,803,0,1,3,3,1,0,1,1.0
0.42,0,804,2,1,0,0,1,0,8,1.0
27.0,2,805,2,1,0,0,0,2,8,1.0
31.0,2,806,2,1,0,0,0,2,8,0.0
39.0,2,807,0,1,-1,-1,0,2,0,0.0
18.0,2,808,2,0,0,0,0,1,8,0.0
39.0,2,809,1,1,0,1,0,2,8,0.0
33.0,2,810,0,0,3,2,1,3,4,1.0
26.0,2,811,2,1,0,0,0,2,8,0.0
39.0,2,812,2,1,2,1,0,2,8,0.0
35.0,2,813,1,1,0,1,0,2,8,0.0
6.0,2,814,2,0,2,2,0,1,8,0.0
30.5,2,815,2,1,0,0,0,2,8,0.0
42.2,2,816,0,1,-1,-1,0,2,1,0.0
23.0,2,817,2,0,0,0,0,1,8,0.0
31.0,0,818,1,1,2,2,1,2,8,0.0
43.0,2,819,2,1,0,0,0,2,8,0.0
10.0,2,820,2,1,2,1,0,0,8,0.0
52.0,2,821,0,0,3,3,1,3,1,1.0
27.0,2,822,2,1,0,0,0,2,8,1.0
38.0,2,823,0,1,-1,-1,0,2,8,0.0
27.0,2,824,2,0,0,1,1,3,4,1.0
2.0,2,825,2,1,2,2,0,0,8,0.0
28.3,1,826,2,1,0,0,0,2,8,0.0
28.3,2,827,2,1,3,2,0,2,8,0.0
1.0,0,828,1,1,2,2,1,0,8,1.0
28.3,1,829,2,1,0,0,0,2,8,1.0
62.0,0,830,0,0,3,2,0,3,1,1.0
15.0,0,831,2,0,1,1,1,3,8,1.0
0.83,2,832,1,1,1,1,1,0,8,1.0
28.3,0,833,2,1,0,0,0,2,8,0.0
23.0,2,834,2,1,0,0,0,2,8,0.0
18.0,2,835,2,1,0,0,0,2,8,0.0
39.0,0,836,0,0,3,2,1,1,4,1.0
21.0,2,837,2,1,0,0,0,2,8,0.0
28.3,2,838,2,1,0,0,0,2,8,0.0
32.0,2,839,2,1,3,2,0,2,8,1.0
42.2,0,840,0,1,2,2,0,2,2,1.0
20.0,2,841,2,1,0,0,0,2,8,0.0
16.0,2,842,1,1,0,1,0,2,8,0.0
30.0,0,843,0,0,2,2,0,1,8,1.0
34.5,0,844,2,1,0,0,0,2,8,0.0
17.0,2,845,2,1,0,0,0,2,8,0.0
42.0,2,846,2,1,0,0,0,2,8,0.0
28.3,2,847,2,1,3,2,0,2,8,0.0
35.0,0,848,2,1,0,0,0,2,8,0.0
28.0,2,849,1,1,2,2,1,2,8,0.0
43.0,0,850,0,0,3,3,1,3,2,1.0
4.0,2,851,2,1,2,2,0,0,8,0.0
