Age,Embarked,PassengerId,Pclass,Sex,Fare_bin,Fare_class,Family_group,Title,Deck,Survived
74.0,2,852,2,1,0,0,0,2,8,0.0
9.0,0,853,2,0,1,1,1,1,8,0.0
16.0,2,854,0,0,2,2,1,1,3,1.0
44.0,2,855,1,0,2,2,1,3,8,0.0
18.0,2,856,2,0,0,0,1,3,8,1.0
45.0,2,857,0,0,3,3,1,3,8,1.0
51.0,2,858,0,1,2,2,0,2,4,1.0
24.0,0,859,2,0,1,1,1,3,8,1.0
28.3,0,860,2,1,0,0,0,2,8,0.0
41.0,2,861,2,1,1,1,1,2,8,0.0
21.0,2,862,1,1,0,1,1,2,8,0.0
48.0,2,863,0,0,2,2,0,3,3,1.0
17.3,2,864,2,0,3,2,0,1,8,0.0
24.0,2,865,1,1,0,1,0,2,8,0.0
42.0,2,866,1,0,0,1,0,3,8,1.0
27.0,0,867,1,0,1,1,1,1,8,1.0
31.0,2,868,0,1,3,2,0,2,0,0.0
28.3,2,869,2,1,0,0,0,2,8,0.0
4.0,2,870,2,1,0,0,1,0,8,1.0
26.0,2,871,2,1,0,0,0,2,8,0.0
47.0,2,872,0,0,3,2,1,3,3,1.0
33.0,2,873,0,1,0,1,0,2,1,0.0
47.0,2,874,2,1,0,0,0,2,8,0.0
28.0,0,875,1,0,2,2,1,3,8,1.0
15.0,0,876,2,0,0,0,0,1,8,1.0
20.0,2,877,2,1,0,0,0,2,8,0.0
19.0,2,878,2,1,0,0,0,2,8,0.0
28.3,2,879,2,1,0,0,0,2,8,0.0
56.0,0,880,0,0,3,2,1,3,2,1.0
25.0,2,881,1,0,2,2,1,3,8,1.0
33.0,2,882,2,1,0,0,0,2,8,0.0
22.0,2,883,2,0,0,0,0,1,8,0.0
28.0,2,884,1,1,0,1,0,2,8,0.0
25.0,2,885,2,1,0,0,0,2,8,0.0
39.0,1,886,2,0,2,1,0,3,8,0.0
27.0,2,887,1,1,0,1,0,2,8,0.0
19.0,2,888,0,0,2,2,0,1,1,1.0
17.3,2,889,2,0,2,1,1,1,8,0.0
26.0,0,890,0,1,2,2,0,2,2,1.0
32.0,1,891,2,1,0,0,0,2,8,0.0
34.5,1,892,2,1,0,0,0,2,8,
47.0,2,893,2,0,0,0,1,3,8,
62.0,1,894,1,1,0,1,0,2,8,
27.0,2,895,2,1,0,0,0,2,8,
22.0,2,896,2,0,0,1,1,3,8,
14.0,2,897,2,1,0,0,0,2,8,
30.0,1,898,2,0,0,0,0,1,8,
26.0,2,899,1,1,2,2,1,2,8,
18.0,0,900,2,0,0,0,0,3,8,
21.0,2,901,2,1,2,1,1,2,8,
28.3,2,902,2,1,0,0,0,2,8,
46.0,2,903,0,1,2,2,0,2,8,
23.0,2,904,0,0,3,2,1,3,1,
63.0,2,905,1,1,2,2,1,2,8,
47.0,2,906,0,0,3,2,1,3,4,
24.0,0,907,1,0,2,2,1,3,8,
35.0,1,908,1,1,0,1,0,2,8,
21.0,0,909,2,1,0,0,0,2,8,
27.0,2,910,2,0,0,0,1,1,8,
45.0,0,911,2,0,0,0,0,3,8,
55.0,0,912,0,1,3,2,1,2,8,
9.0,2,913,2,1,0,0,1,0,8,
43.0,2,914,0,0,2,2,0,3,8,
21.0,0,915,0,1,3,2,1,2,8,
48.0,0,916,0,0,3,3,0,3,1,
50.0,2,917,2,1,1,1,1,2,8,
22.0,0,918,0,0,3,2,1,1,1,
22.5,0,919,2,1,0,0,0,2,8,
41.0,2,920,0,1,2,2,0,2,0,
28.3,0,921,2,1,2,1,1,2,8,
50.0,2,922,1,1,2,2,1,2,8,
24.0,2,923,1,1,2,2,1,2,8,
33.0,2,924,2,0,1,1,1,3,8,
32.3,2,925,2,0,2,1,1,3,8,
30.0,0,926,0,1,3,2,1,2,2,
18.5,0,927,2,1,0,0,0,2,8,
17.3,2,928,2,0,0,0,0,1,8,
21.0,2,929,2,0,0,0,0,1,8,
25.0,2,930,2,1,0,0,0,2,8,
28.3,2,931,2,1,3,2,0,2,8,
39.0,0,932,2,1,1,1,1,2,8,
42.2,2,933,0,1,2,2,0,2,3,
41.0,2,934,2,1,0,0,0,2,8,
30.0,2,935,1,0,0,1,0,3,8,
45.0,2,936,0,0,3,2,1,3,3,
25.0,2,937,2,1,0,0,0,2,8,
45.0,0,938,0,1,2,2,0,2,0,
28.3,1,939,2,1,0,0,0,2,8,
60.0,0,940,0,0,3,2,0,3,3,
36.0,2,941,2,0,1,1,1,3,8,
24.0,2,942,0,1,3,2,1,2,2,
27.0,0,943,1,1,1,1,0,2,8,
20.0,2,944,1,0,2,2,1,1,8,
28.0,2,945,0,0,3,3,0,1,2,
33.0,0,946,1,1,1,1,0,2,8,
10.0,1,947,2,1,2,1,0,0,8,
35.0,2,948,2,1,0,0,0,2,8,
25.0,2,949,2,1,0,0,0,2,5,
28.3,2,950,2,1,1,1,1,2,8,
36.0,0,951,0,0,3,3,0,1,1,
17.0,2,952,2,1,0,0,0,2,8,
32.0,2,953,1,1,1,1,0,2,8,
18.0,2,954,2,1,0,0,0,2,8,
22.0,1,955,2,0,0,0,0,1,8,
13.0,0,956,0,1,3,3,0,0,1,
33.5,2,957,1,0,1,2,0,3,8,
18.0,1,958,2,0,0,0,0,1,8,
47.0,2,959,0,1,2,2,0,2,8,
31.0,0,960,0,1,2,2,0,2,2,
60.0,2,961,0,0,3,3,0,3,2,
24.0,1,962,2,0,0,0,0,1,8,
21.0,2,963,2,1,0,0,0,2,8,
29.0,2,964,2,0,0,0,0,1,8,
28.5,0,965,0,1,2,2,0,2,3,
35.0,0,966,0,0,3,3,0,1,2,
32.5,0,967,0,1,3,3,0,2,2,
28.3,2,968,2,1,0,0,0,2,8,
55.0,2,969,0,0,2,2,1,3,2,
30.0,2,970,1,1,0,1,0,2,8,
24.0,1,971,2,0,0,0,0,1,8,
6.0,0,972,2,1,1,1,1,0,8,
67.0,2,973,0,1,3,3,1,2,2,
49.0,2,974,0,1,2,2,0,2,8,
28.3,2,975,2,1,0,0,0,2,8,
33.0,1,976,1,1,0,1,0,2,8,
28.3,0,977,2,1,1,1,1,2,8,
27.0,1,978,2,0,0,0,0,1,8,
18.0,2,979,2,0,0,0,0,1,8,
17.3,1,980,2,0,0,0,0,1,8,
2.0,2,981,1,1,2,2,1,0,8,
22.0,2,982,2,0,1,1,1,3,8,
28.3,2,983,2,1,0,0,0,2,8,
27.0,2,984,0,0,3,2,1,3,1,
28.3,2,985,2,1,0,0,0,2,8,
25.0,0,986,0,1,2,2,0,2,8,
25.0,2,987,2,1,0,0,0,2,8,
76.0,2,988,0,0,3,2,1,3,2,
29.0,2,989,2,1,0,0,0,2,8,
20.0,2,990,2,0,0,0,0,1,8,
33.0,2,991,2,1,0,0,0,2,8,
43.0,0,992,0,0,3,2,1,3,2,
27.0,2,993,1,1,2,2,1,2,8,
28.3,1,994,2,1,0,0,0,2,8,
26.0,2,995,2,1,0,0,0,2,8,
16.0,0,996,2,0,0,0,1,3,8,
28.0,2,997,2,1,2,1,0,2,8,
21.0,1,998,2,1,0,0,0,2,8,
28.3,1,999,2,1,0,0,0,2,8,
28.3,2,1000,2,1,0,0,0,2,8,
18.5,2,1001,1,1,0,1,0,2,5,
41.0,0,1002,1,1,1,1,0,2,8,
17.3,1,1003,2,0,0,0,0,1,8,
36.0,0,1004,0,0,2,2,0,1,0,
18.5,1,1005,2,0,0,0,0,1,8,
63.0,2,1006,0,0,3,3,1,3,2,
18.0,0,1007,2,1,1,1,1,2,8,
28.3,0,1008,2,1,0,0,0,2,8,
1.0,2,1009,2,0,1,1,1,1,6,
36.0,0,1010,0,1,3,2,0,2,2,
29.0,2,1011,1,0,2,2,1,3,8,
12.0,2,1012,1,0,1,1,0,1,8,
28.3,1,1013,2,1,0,0,1,2,8,
35.0,0,1014,0,0,3,2,1,3,2,
28.0,2,1015,2,1,0,0,0,2,8,
28.3,1,1016,2,1,0,0,0,2,8,
17.0,2,1017,2,0,1,1,1,1,8,
22.0,2,1018,2,1,0,0,0,2,8,
17.3,1,1019,2,0,2,1,1,1,8,
42.0,2,1020,1,1,0,1,0,2,8,
24.0,2,1021,2,1,0,0,0,2,8,
32.0,2,1022,2,1,0,0,0,2,8,
53.0,0,1023,0,1,2,2,0,2,2,
32.3,2,1024,2,0,2,1,0,3,8,
28.3,0,1025,2,1,0,0,1,2,8,
43.0,2,1026,2,1,0,0,0,2,8,
24.0,2,1027,2,1,0,0,0,2,8,
26.5,0,1028,2,1,0,0,0,2,8,
26.0,2,1029,1,1,0,1,0,2,8,
23.0,2,1030,2,0,0,0,0,1,8,
40.0,2,1031,2,1,2,2,0,2,8,
10.0,2,1032,2,0,2,2,0,1,8,
33.0,2,1033,0,0,3,3,0,1,8,
61.0,0,1034,0,1,3,3,0,2,1,
28.0,2,1035,1,1,2,2,0,2,8,
42.0,2,1036,0,1,2,2,0,2,8,
31.0,2,1037,2,1,1,1,1,2,8,
42.2,2,1038,0,1,3,2,0,2,4,
22.0,2,1039,2,1,0,0,0,2,8,
42.2,2,1040,0,1,2,2,0,2,8,
30.0,2,1041,1,1,2,2,1,2,8,
23.0,0,1042,0,0,3,2,1,3,2,
28.3,0,1043,2,1,0,0,0,2,8,
60.5,2,1044,2,1,1,1,0,2,8,
36.0,2,1045,2,0,0,1,1,3,8,
13.0,2,1046,2,1,2,2,0,0,8,
24.0,2,1047,2,1,0,0,0,2,8,
29.0,2,1048,0,0,3,3,0,1,2,
23.0,2,1049,2,0,0,0,0,1,8,
42.0,2,1050,0,1,2,2,0,2,3,
26.0,2,1051,2,0,1,1,1,3,8,
17.3,1,1052,2,0,0,0,0,1,8,
7.0,0,1053,2,1,1,1,1,0,8,
26.0,2,1054,1,0,1,1,0,1,8,
28.3,2,1055,2,1,0,0,0,2,8,
41.0,2,1056,1,1,0,1,0,2,8,
26.0,2,1057,2,0,2,1,1,3,8,
48.0,0,1058,0,1,3,2,0,2,1,
18.0,2,1059,2,1,2,2,0,2,8,
43.0,0,1060,0,0,2,2,0,3,8,
22.0,2,1061,2,0,0,0,0,1,8,
28.3,2,1062,2,1,0,0,0,2,8,
27.0,0,1063,2,1,0,0,0,2,8,
23.0,2,1064,2,1,1,1,1,2,8,
28.3,0,1065,2,1,0,0,0,2,8,
40.0,2,1066,2,1,2,2,0,2,8,
15.0,2,1067,1,0,2,2,1,1,8,
20.0,2,1068,1,0,2,2,0,1,8,
54.0,0,1069,0,1,3,2,1,2,2,
36.0,2,1070,1,0,2,2,1,3,5,
64.0,0,1071,0,0,3,2,1,3,4,
30.0,2,1072,1,1,0,1,0,2,8,
37.0,0,1073,0,1,3,2,1,2,4,
18.0,2,1074,0,0,3,2,1,3,3,
28.3,1,1075,2,1,0,0,0,2,8,
27.0,0,1076,0,0,3,3,1,3,1,
40.0,2,1077,1,1,1,1,0,2,8,
21.0,2,1078,1,0,1,2,1,1,8,
17.0,2,1079,2,1,0,0,1,2,8,
17.3,2,1080,2,0,3,2,0,1,8,
40.0,2,1081,1,1,0,1,0,2,8,
34.0,2,1082,1,1,2,2,1,2,8,
42.2,2,1083,0,1,2,2,0,2,8,
11.5,2,1084,2,1,1,1,1,0,8,
61.0,1,1085,1,1,0,1,0,2,8,
8.0,2,1086,1,1,2,2,1,0,8,
33.0,2,1087,2,1,0,0,0,2,8,
6.0,0,1088,0,1,3,3,1,0,4,
18.0,2,1089,2,0,0,0,0,1,8,
23.0,2,1090,1,1,0,1,0,2,8,
32.3,2,1091,2,0,0,0,0,3,8,
17.3,1,1092,2,0,1,1,0,1,8,
0.33,2,1093,2,1,1,1,1,0,8,
47.0,0,1094,0,1,3,3,1,2,2,
8.0,2,1095,1,0,2,2,1,1,8,
25.0,2,1096,1,1,0,1,0,2,8,
42.2,0,1097,0,1,2,2,0,2,8,
35.0,1,1098,2,0,0,0,0,1,8,
24.0,2,1099,1,1,0,1,0,2,8,
33.0,0,1100,0,0,2,2,0,1,0,
25.0,2,1101,2,1,0,0,0,2,8,
32.0,2,1102,2,1,2,1,0,2,8,
28.3,2,1103,2,1,0,0,0,2,8,
17.0,2,1104,1,1,3,2,0,2,8,
60.0,2,1105,1,0,2,2,1,3,8,
38.0,2,1106,2,0,0,0,0,1,8,
42.0,2,1107,0,1,2,2,0,2,1,
17.3,1,1108,2,0,0,0,0,1,8,
57.0,2,1109,0,1,3,3,1,2,8,
50.0,0,1110,0,0,3,3,1,3,2,
28.3,2,1111,2,1,0,0,0,2,8,
30.0,0,1112,1,0,1,1,1,1,8,
21.0,2,1113,2,1,0,0,0,2,8,
22.0,2,1114,1,0,0,1,0,3,5,
21.0,2,1115,2,1,0,0,0,2,8,
53.0,0,1116,0,0,2,2,0,3,8,
32.3,0,1117,2,0,1,1,1,3,8,
23.0,2,1118,2,1,0,0,0,2,8,
17.3,1,1119,2,0,0,0,0,1,8,
40.5,2,1120,2,1,1,1,0,2,8,
36.0,2,1121,1,1,0,1,0,2,8,
14.0,2,1122,1,1,3,2,0,2,8,
21.0,2,1123,0,0,2,2,0,1,8,
21.0,2,1124,2,1,0,0,1,2,8,
28.3,1,1125,2,1,0,0,0,2,8,
39.0,0,1126,0,1,3,2,1,2,2,
20.0,2,1127,2,1,0,0,0,2,8,
64.0,0,1128,0,1,3,2,1,2,3,
20.0,0,1129,2,1,0,0,0,2,8,
18.0,2,1130,1,0,0,1,1,1,8,
48.0,0,1131,0,0,3,3,1,3,2,
55.0,0,1132,0,0,2,2,0,3,8,
45.0,2,1133,1,0,2,2,1,3,8,
45.0,0,1134,0,1,3,3,1,2,4,
28.3,2,1135,2,1,0,0,0,2,8,
6.1,2,1136,2,1,2,1,1,0,8,
41.0,2,1137,0,1,3,2,1,2,3,
22.0,2,1138,1,0,1,2,0,3,8,
42.0,2,1139,1,1,2,2,1,2,8,
29.0,2,1140,1,0,2,2,1,3,8,
32.3,0,1141,2,0,1,1,1,3,8,
0.92,2,1142,1,0,2,2,1,1,8,
20.0,2,1143,2,1,0,0,0,2,8,
27.0,0,1144,0,1,3,3,1,2,2,
24.0,2,1145,2,1,0,0,0,2,8,
32.5,2,1146,2,1,0,0,0,2,8,
28.3,2,1147,2,1,0,0,0,2,8,
28.3,1,1148,2,1,0,0,0,2,8,
28.0,2,1149,2,1,0,0,0,2,8,
19.0,2,1150,1,0,0,1,0,1,8,
21.0,2,1151,2,1,0,0,0,2,8,
36.5,2,1152,2,1,1,1,1,2,8,
21.0,2,1153,2,1,0,0,0,2,8,
29.0,2,1154,1,0,2,2,1,3,8,
1.0,2,1155,2,0,0,1,1,1,8,
30.0,0,1156,1,1,0,1,0,2,8,
28.3,2,1157,2,1,0,0,0,2,8,
42.2,2,1158,0,1,-1,-1,0,2,8,
28.3,2,1159,2,1,0,0,0,2,8,
17.3,2,1160,2,0,0,0,0,1,8,
17.0,2,1161,2,1,0,0,0,2,8,
46.0,0,1162,0,1,3,2,0,2,2,
28.3,1,1163,2,1,0,0,0,2,8,
26.0,0,1164,0,0,3,3,1,3,2,
17.3,1,1165,2,0,1,1,1,1,8,
28.3,0,1166,2,1,0,0,0,2,8,
20.0,2,1167,1,0,2,2,1,1,8,
28.0,2,1168,1,1,0,1,0,2,8,
40.0,2,1169,1,1,2,2,1,2,8,
30.0,2,1170,1,1,1,2,1,2,8,
22.0,2,1171,1,1,0,1,0,2,8,
23.0,2,1172,2,0,0,0,0,1,8,
0.75,2,1173,2,1,1,1,1,0,8,
17.3,1,1174,2,0,0,0,0,1,8,
9.0,0,1175,2,0,1,1,1,1,8,
2.0,2,1176,2,0,1,1,1,1,8,
36.0,2,1177,2,1,0,0,0,2,8,
28.3,2,1178,2,1,0,0,0,2,8,
24.0,2,1179,0,1,3,2,1,2,1,
28.3,0,1180,2,1,0,0,0,2,5,
28.3,2,1181,2,1,0,0,0,2,8,
42.2,2,1182,0,1,2,2,0,2,8,
30.0,1,1183,2,0,0,0,0,1,8,
28.3,0,1184,2,1,0,0,0,2,8,
53.0,2,1185,0,1,3,2,1,2,0,
36.0,2,1186,2,1,0,0,0,2,8,
26.0,2,1187,2,1,0,0,0,2,8,
1.0,0,1188,1,0,2,2,1,1,8,
28.3,0,1189,2,1,2,1,1,2,8,
30.0,2,1190,0,1,2,2,0,2,8,
29.0,2,1191,2,1,0,0,0,2,8,
32.0,2,1192,2,1,0,0,0,2,8,
33.0,0,1193,1,1,1,1,0,2,3,
43.0,2,1194,1,1,1,2,1,2,8,
24.0,2,1195,2,1,0,0,0,2,8,
17.3,1,1196,2,0,0,0,0,1,8,
64.0,2,1197,0,0,2,2,1,3,1,
30.0,2,1198,0,1,3,3,1,2,2,
0.83,2,1199,2,1,0,0,1,0,8,
55.0,2,1200,0,1,3,3,1,2,1,
45.0,2,1201,2,0,1,1,1,3,8,
18.0,2,1202,2,1,0,0,0,2,8,
22.0,0,1203,2,1,0,0,0,2,8,
28.3,2,1204,2,1,0,0,0,2,8,
37.0,1,1205,2,0,0,0,0,1,8,
55.0,0,1206,0,0,3,3,0,3,2,
17.0,1,1207,2,0,0,0,0,1,8,
57.0,0,1208,0,1,3,3,1,2,1,
19.0,2,1209,1,1,0,1,0,2,8,
27.0,2,1210,2,1,0,0,0,2,8,
22.0,2,1211,1,1,2,2,1,2,8,
26.0,2,1212,2,1,0,0,0,2,8,
25.0,0,1213,2,1,0,0,0,2,5,
26.0,2,1214,1,1,0,1,0,2,5,
33.0,2,1215,0,1,2,2,0,2,8,
39.0,2,1216,0,0,3,3,0,1,8,
23.0,2,1217,2,1,0,0,0,2,8,
12.0,2,1218,1,0,2,2,1,1,5,
46.0,0,1219,0,1,3,2,0,2,8,
29.0,2,1220,1,1,2,2,1,2,8,
21.0,2,1221,1,1,0,1,0,2,8,
48.0,2,1222,1,0,2,2,1,3,8,
39.0,0,1223,0,1,2,2,0,2,0,
28.3,0,1224,2,1,0,0,0,2,8,
19.0,0,1225,2,0,1,1,1,3,8,
27.0,2,1226,2,1,0,0,0,2,8,
30.0,2,1227,0,1,2,2,0,2,2,
32.0,2,1228,1,1,0,1,0,2,8,
39.0,0,1229,2,1,0,0,1,2,8,
25.0,2,1230,1,1,2,2,0,2,8,
6.1,0,1231,2,1,0,0,0,0,8,
18.0,2,1232,1,1,0,1,0,2,8,
32.0,2,1233,2,1,0,0,0,2,8,
28.3,2,1234,2,1,3,2,0,2,8,
58.0,0,1235,0,0,3,3,1,3,1,
6.1,2,1236,2,1,1,1,1,0,8,
16.0,2,1237,2,0,0,0,0,1,8,
26.0,2,1238,1,1,0,1,0,2,8,
38.0,0,1239,2,0,0,0,0,3,8,
24.0,2,1240,1,1,1,1,0,2,8,
31.0,2,1241,1,0,1,2,0,1,8,
45.0,0,1242,0,0,3,2,1,3,3,
25.0,2,1243,1,1,0,1,0,2,8,
18.0,2,1244,1,1,3,2,0,2,8,
49.0,2,1245,1,1,3,2,1,2,8,
0.17,2,1246,2,0,1,1,1,1,8,
50.0,2,1247,0,1,2,2,0,2,4,
59.0,2,1248,0,0,3,2,1,3,2,
28.3,2,1249,2,1,0,0,0,2,8,
28.3,1,1250,2,1,0,0,0,2,8,
30.0,2,1251,2,0,1,1,1,3,8,
14.5,2,1252,2,1,3,2,0,0,8,
24.0,0,1253,1,0,2,2,1,3,8,
31.0,2,1254,1,0,1,2,0,3,8,
27.0,2,1255,2,1,0,0,0,2,8,
25.0,0,1256,0,0,3,2,1,3,4,
32.3,2,1257,2,0,3,2,0,3,8,
28.3,0,1258,2,1,1,1,1,2,8,
22.0,2,1259,2,0,2,2,0,1,8,
45.0,0,1260,0,0,3,2,1,3,8,
29.0,0,1261,1,1,1,1,0,2,8,
21.0,2,1262,1,1,0,1,1,2,8,
31.0,0,1263,0,0,3,3,0,1,4,
49.0,2,1264,0,1,-1,-1,0,2,1,
44.0,2,1265,1,1,0,1,0,2,8,
54.0,2,1266,0,0,3,2,1,3,0,
45.0,0,1267,0,0,3,3,0,1,8,
22.0,2,1268,2,0,0,0,1,1,8,
21.0,2,1269,1,1,0,1,0,2,8,
55.0,2,1270,0,1,2,2,0,2,2,
5.0,2,1271,2,1,2,2,0,0,8,
28.3,1,1272,2,1,0,0,0,2,8,
26.0,1,1273,2,1,0,0,0,2,8,
32.3,2,1274,2,0,1,1,0,3,8,
19.0,2,1275,2,0,1,1,1,3,8,
33.0,2,1276,1,1,0,1,0,2,8,
24.0,2,1277,1,0,3,2,1,1,8,
24.0,2,1278,2,1,0,0,0,2,8,
57.0,2,1279,1,1,0,1,0,2,8,
21.0,1,1280,2,1,0,0,0,2,8,
6.0,2,1281,2,1,2,1,0,0,8,
23.0,2,1282,0,1,3,3,0,2,1,
51.0,2,1283,0,0,2,2,1,3,3,
13.0,2,1284,2,1,1,1,1,0,8,
47.0,2,1285,1,1,0,1,0,2,8,
29.0,2,1286,2,1,2,1,0,2,8,
18.0,2,1287,0,0,3,2,1,3,2,
24.0,1,1288,2,1,0,0,0,2,8,
48.0,0,1289,0,0,3,2,1,3,1,
22.0,2,1290,2,1,0,0,0,2,8,
31.0,1,1291,2,1,0,0,0,2,8,
30.0,2,1292,0,0,3,3,0,1,2,
38.0,2,1293,1,1,1,2,1,2,8,
22.0,0,1294,0,0,3,2,1,1,8,
17.0,2,1295,0,1,2,2,0,2,8,
43.0,0,1296,0,1,2,2,1,2,3,
20.0,0,1297,1,1,1,1,0,2,3,
23.0,2,1298,1,1,0,1,1,2,8,
50.0,0,1299,0,1,3,3,1,2,2,
17.3,1,1300,2,0,0,0,0,1,8,
3.0,2,1301,2,0,1,1,1,1,8,
17.3,1,1302,2,0,0,0,0,1,8,
37.0,1,1303,0,0,3,3,1,3,2,
28.0,2,1304,2,0,0,0,0,1,8,
28.3,2,1305,2,1,0,0,0,2,8,
39.0,0,1306,0,0,3,3,0,3,2,
38.5,2,1307,2,1,0,0,0,2,8,
28.3,2,1308,2,1,0,0,0,2,8,
6.1,0,1309,2,1,2,1,1,0,8,
